290,2062892697,900021,60000000013538,281.00000,5000.00000,0.77600,15.27600
290,2062892697,900022,60000000013538,17.00000,5000.00000,0.51200,15.01200
71,2104370950,900021,60000000105443,53.00000,27464.00000,2.90000,17.40000
71,2104370950,900022,60000000105443,29.00000,16232.00000,1.70000,16.20000
110,2062892698,900021,60000000019825,1349.00000,160366.40000,83.82800,98.32800
110,2062892698,900022,60000000019825,2021.00000,238049.60000,125.49200,139.99200
120,2062892698,900023,60000000029797,149.00000,68000.00000,42.83600,57.33600
120,2062892698,900024,60000000029797,341.00000,152000.00000,99.28400,113.78400
130,2062892698,900025,60000000021068,749.00000,580856.00000,409.70000,424.20000
130,2062892698,900026,60000000021068,461.00000,357944.00000,251.30000,265.80000
340,2062892698,900027,232822,185.00000,80600.00000,72.50000,87.00000
340,2062892698,900028,232822,65.00000,30200.00000,24.50000,39.00000
60,2062966013,900021,60000000019779,1397.00000,3137000.00000,473.78000,488.28000
60,2062966013,900022,60000000019779,1013.00000,2273000.00000,343.22000,357.72000
30,2063065742,900021,60000000019788,965.00000,240200.00000,403.70000,418.20000
30,2063065742,900022,60000000019788,3845.00000,945800.00000,1613.30000,1627.80000
50,2063065742,900023,60000000019740,269.00000,1188988.78400,483.62000,498.12000
50,2063065742,900024,60000000019740,221.00000,973718.09600,395.78000,410.28000
80,2063065742,900025,60000000019775,245.00000,372069.20000,77.30000,91.80000
80,2063065742,900026,60000000019775,125.00000,188534.60000,38.90000,53.40000
240,2063065742,900027,60000000105442,1985.00000,9951.98000,69.80000,84.30000
240,2063065742,900028,60000000105442,1265.00000,8151.26000,44.60000,59.10000
400,2063065742,900029,241770,385.00000,159375.00000,26.72000,41.22000
400,2063065742,900030,241770,25.00000,13125.00000,1.88000,16.38000
550,2063065742,900031,60000000041708,161.00000,83624.00000,43.71200,58.21200
550,2063065742,900032,60000000041708,929.00000,470696.00000,256.44800,270.94800
670,2063065742,900033,241107,23.00000,5000.01800,0.51800,15.01800
670,2063065742,900034,241107,1031.00000,5001.02600,1.52600,16.02600
670,2063065742,900035,241107,161.00000,5000.15600,0.65600,15.15600
40,2063261794,900021,60000000019786,269.00000,309128.00000,132.50000,147.00000
40,2063261794,900022,60000000019786,533.00000,613256.00000,264.50000,279.00000
80,2063261794,900023,60000000019775,269.00000,408776.12000,84.98000,99.48000
80,2063261794,900024,60000000019775,29.00000,41706.92000,8.18000,22.68000
150,2063261794,900025,60000000021057,65.00000,51440.00000,33.50000,48.00000
150,2063261794,900026,60000000021057,65.00000,51440.00000,33.50000,48.00000
150,2063261794,900027,60000000021057,137.00000,107168.00000,73.10000,87.60000
150,2063261794,900028,60000000021057,221.00000,172184.00000,119.30000,133.80000
150,2063261794,900029,60000000021057,17.00000,14288.00000,7.10000,21.60000
170,2063261794,900030,60000000045390,125.00000,5000.00000,61.10000,75.60000
170,2063261794,900031,60000000045390,245.00000,5000.00000,121.70000,136.20000
400,2063261794,900032,209401,170.00000,263637.50000,79.70000,94.20000
400,2063261794,900033,209401,80.00000,122562.50000,36.50000,51.00000
730,2063261794,900034,60000000013525,329.00000,5000.00000,0.82400,15.32400
730,2063261794,900035,60000000013525,257.00000,5000.00000,0.75200,15.25200
30,2063347471,900021,60000000019825,2309.00000,271342.40000,143.34800,157.84800
30,2063347471,900022,60000000019825,7301.00000,848417.60000,452.85200,467.35200
70,2063347471,900023,240742,5235.00000,695360.00000,1517.20000,1531.70000
70,2063347471,900024,240742,3095.00000,412880.00000,896.60000,911.10000
120,2063347471,900025,60000000029971,1301.00000,331592.00000,64.00400,78.50400
120,2063347471,900026,60000000029971,7349.00000,1855688.00000,360.35600,374.85600
20,2063347475,900021,60000000021068,1325.00000,1026680.00000,726.50000,741.00000
20,2063347475,900022,60000000021068,1325.00000,1026680.00000,726.50000,741.00000
30,2063347475,900023,60000000029798,1925.00000,845000.00000,564.98000,579.48000
30,2063347475,900024,60000000029798,1925.00000,845000.00000,564.98000,579.48000
40,2063347475,900025,60000000021057,749.00000,580856.00000,409.70000,424.20000
40,2063347475,900026,60000000021057,1325.00000,1026680.00000,726.50000,741.00000
40,2063347475,900027,60000000021057,353.00000,274352.00000,191.90000,206.40000
40,2063347475,900028,60000000021057,161.00000,125744.00000,86.30000,100.80000
40,2063347475,900029,60000000021057,77.00000,60728.00000,40.10000,54.60000
50,2063347475,900030,60000000029835,221.00000,73607.00000,32.90000,47.40000
50,2063347475,900031,60000000029835,1709.00000,546233.00000,256.10000,270.60000
80,2063347475,900032,232815,125.00000,30920.00000,27.26000,41.76000
80,2063347475,900033,232815,29.00000,10184.00000,5.85200,20.35200
240,2063385151,900021,60000000105607,305.00000,153155.00000,39.50000,54.00000
240,2063385151,900022,60000000105607,425.00000,212417.00000,55.10000,69.60000
60,2063385376,900021,60000000021057,101.00000,79304.00000,53.30000,67.80000
60,2063385376,900022,60000000021057,269.00000,209336.00000,145.70000,160.20000
170,2063389931,900021,60000000021282,149.00000,46472.00000,18.78800,33.28800
170,2063389931,900022,60000000021282,365.00000,108680.00000,46.22000,60.72000
260,2063466394,900021,237070,1301.00000,108680.00000,17.34800,31.84800
260,2063466394,900022,237070,629.00000,54920.00000,8.61200,23.11200
260,2063466394,900023,237070,389.00000,35720.00000,5.49200,19.99200
280,2063466394,900024,60000000021155,17.00000,8456.00000,2.03600,16.53600
280,2063466394,900025,60000000021155,209.00000,63752.00000,26.61200,41.11200
380,2063466394,900026,234277,161.00000,7299.75200,3.62000,18.12000
380,2063466394,900027,234277,89.00000,6238.32800,2.18000,16.68000
30,2063466466,900021,60000000019786,245.00000,281480.00000,120.50000,135.00000
30,2063466466,900022,60000000019786,557.00000,640904.00000,276.50000,291.00000
140,2104370974,900021,60000000045201,41.00000,41000.00000,32.90000,47.40000
140,2104370974,900022,60000000045201,89.00000,89000.00000,76.10000,90.60000
20,2104370977,900021,60000000113767,3461.00000,7253.31200,691.70000,740.76000
20,2104370977,900022,60000000113767,1349.00000,5876.28800,269.30000,297.24000
180,2104370977,900023,60000000045196,89.00000,89000.00000,76.10000,90.60000
180,2104370977,900024,60000000045196,341.00000,341000.00000,302.90000,317.40000
250,2104370977,900025,60000000029231,473.00000,139784.00000,22.02800,36.52800
250,2104370977,900026,60000000029231,401.00000,119048.00000,18.71600,33.21600
430,2104370977,900027,60000000105607,35.00000,19815.50000,4.46000,20.13000
430,2104370977,900028,60000000105607,695.00000,345756.50000,91.58000,132.99000
101,2104390098,900021,60000000115470,113.00000,7808.00000,1.47200,15.32400
101,2104390098,900022,60000000115470,977.00000,30272.00000,9.24800,17.91600
160,2104390098,900023,60000000029231,149.00000,46472.00000,7.12400,21.62400
160,2104390098,900024,60000000029231,437.00000,129416.00000,20.37200,34.87200
410,2104390098,900025,60000000105790,77.00000,29480.00000,9.14000,23.64000
410,2104390098,900026,60000000105790,77.00000,29480.00000,9.14000,23.64000
180,2104390109,900021,209401,43.00000,64565.00000,14.21800,32.10000
180,2104390109,900022,209401,207.00000,321635.00000,73.42200,105.90000
230,2104390109,900023,60000000029971,461.00000,119912.00000,22.84400,37.34400
230,2104390109,900024,60000000029971,989.00000,252968.00000,48.71600,63.21600
